newsId,isFake,words,uppercases,questions,exclamations,authors,citations,firstperson,secondperson,thirdperson,sentencelength,repetitiveness,authorHits,sentiment
1,0,1009,0.036,1,0,3,23,0.01388,0.00793,0.01883,17.70,0.500,63666,-0.61702
2,0,1083,0.035,0,0,1,21,0.01293,0.00000,0.02955,28.50,0.478,79,-0.86842
3,1,64,0.026,0,0,2,1,0.00000,0.00000,0.04688,16.00,0.859,20950,-1.00000
4,0,571,0.028,0,0,0,6,0.01226,0.01401,0.01926,16.79,0.597,0,-0.55172
5,0,736,0.025,0,0,1,1,0.00136,0.00000,0.04212,29.44,0.548,13600,-0.72000
6,0,1384,0.033,0,0,2,1,0.00650,0.00145,0.02818,15.04,0.457,8450,-0.72222
7,0,751,0.026,0,0,1,1,0.00666,0.00533,0.01065,25.90,0.543,9200,-0.72414
8,0,785,0.025,0,0,1,1,0.02548,0.00000,0.08025,18.69,0.545,4680,-0.82927
9,1,491,0.037,0,0,0,1,0.02444,0.00000,0.01222,15.84,0.601,0,-0.75000
10,1,432,0.045,0,0,1,1,0.00463,0.00000,0.01157,30.86,0.597,52300000,-0.50000
11,1,320,0.038,0,0,1,1,0.00625,0.00000,0.02500,18.82,0.666,52300000,-1.07143
12,1,714,0.025,1,0,1,1,0.00000,0.00000,0.02381,21.00,0.531,53600000,-0.81818
13,1,710,0.011,1,0,1,1,0.01127,0.00000,0.01690,22.19,0.542,53600000,-0.56250
14,0,347,0.017,1,0,1,1,0.00576,0.00000,0.02594,24.79,0.585,99300,-0.71429
15,0,685,0.024,0,0,1,1,0.00146,0.00876,0.03942,19.57,0.604,17500,-0.72727
16,0,1008,0.025,0,0,1,1,0.01190,0.00397,0.05357,21.45,0.538,20000,-0.42500
17,0,247,0.030,0,0,0,4,0.00000,0.00000,0.02024,20.58,0.652,0,-0.83333
18,0,799,0.042,0,0,2,1,0.00501,0.00000,0.02503,15.08,0.513,4010,-0.57143
19,0,405,0.036,0,0,1,1,0.02469,0.00494,0.04198,19.29,0.630,8830,-0.71429
20,0,430,0.034,0,0,0,1,0.01860,0.00930,0.04186,17.20,0.563,0,-0.59091
21,0,806,0.034,0,0,1,1,0.00124,0.00248,0.01241,15.21,0.515,5870,-0.80556
22,0,685,0.032,0,0,1,1,0.00584,0.00000,0.02336,17.56,0.543,8880,-0.63333
23,0,414,0.024,0,0,1,1,0.01208,0.00000,0.01932,20.70,0.621,5050,-1.00000
24,1,458,0.033,0,0,0,1,0.00437,0.00873,0.02402,16.96,0.620,0,-0.50000
25,0,543,0.026,0,2,1,1,0.01657,0.00000,0.00552,18.72,0.538,27800000,-0.72727
26,0,123,0.031,0,0,0,1,0.00000,0.00000,0.04065,20.50,0.780,0,-1.00000
27,0,238,0.033,0,0,1,7,0.02521,0.02521,0.05042,19.83,0.664,62,-0.72727
28,0,377,0.027,0,0,1,6,0.02122,0.00000,0.01857,22.18,0.637,12100,-0.70588
29,0,380,0.039,0,0,2,4,0.01053,0.00000,0.04737,22.35,0.597,3700,-0.85714
30,0,365,0.029,0,0,2,9,0.01370,0.00000,0.01370,26.07,0.616,945,-1.18182
31,0,1598,0.023,0,0,4,8,0.02879,0.00375,0.03254,17.18,0.464,3550,-0.59770
32,0,1202,0.029,3,0,2,1,0.00499,0.00666,0.05241,14.66,0.563,6600,-0.72464
33,0,1005,0.026,0,0,1,1,0.00597,0.03980,0.02488,20.51,0.553,14900,-0.51163
34,0,1371,0.022,0,0,1,1,0.00219,0.00000,0.01605,22.85,0.422,4450,-0.93878
35,0,798,0.030,0,0,2,1,0.00000,0.00000,0.02256,10.78,0.470,32,-0.89655
36,1,438,0.014,0,0,0,1,0.00000,0.08219,0.00457,17.52,0.502,0,0.25000
37,0,1246,0.018,0,0,1,1,0.00000,0.00000,0.01846,23.07,0.482,13800,-0.76923
38,0,652,0.024,5,0,0,1,0.00000,0.00000,0.03067,18.63,0.552,0,-0.68571
39,0,2145,0.014,8,0,1,1,0.00932,0.00186,0.02191,16.63,0.275,12800,-0.41071
40,1,295,0.022,0,0,0,1,0.03051,0.00000,0.01017,26.82,0.647,0,-1.00000
41,1,149,0.028,0,0,0,1,0.02013,0.00000,0.04027,37.25,0.758,0,0.00000
42,1,215,0.028,0,0,0,1,0.04651,0.00000,0.02791,17.92,0.651,0,-0.41667
43,1,174,0.022,0,0,0,1,0.00000,0.00000,0.05172,17.40,0.649,0,-0.71429
44,1,277,0.025,0,0,0,1,0.01083,0.02166,0.01444,16.29,0.682,0,-1.09091
45,1,187,0.019,0,0,0,1,0.00535,0.00000,0.04813,18.70,0.701,0,-0.87500
46,1,287,0.019,2,0,0,1,0.04878,0.01394,0.02439,13.67,0.686,0,-0.36842
47,1,249,0.023,0,0,0,1,0.01205,0.04418,0.01606,22.64,0.687,0,-0.45455
48,1,182,0.021,0,0,0,1,0.02747,0.00000,0.01648,16.55,0.731,0,-0.45455
49,1,164,0.015,0,0,0,1,0.01220,0.00000,0.00610,18.22,0.677,0,-0.25000
50,1,265,0.026,0,0,0,1,0.00000,0.16981,0.02642,18.93,0.642,0,-0.53846
51,1,175,0.034,0,0,0,1,0.04000,0.00000,0.01143,15.91,0.697,0,-0.88889
52,1,211,0.013,0,0,0,1,0.02844,0.00000,0.01896,30.14,0.635,0,-0.71429
53,1,259,0.020,2,0,0,1,0.05792,0.00000,0.01544,15.24,0.656,0,-0.35294
54,1,206,0.026,0,0,0,1,0.00000,0.00000,0.01942,20.60,0.680,0,-1.00000
55,1,242,0.035,0,0,0,1,0.02893,0.00826,0.01653,20.17,0.624,0,-0.83333
56,1,561,0.029,1,1,0,1,0.03030,0.01426,0.00357,21.58,0.601,0,-0.68182
57,0,616,0.027,0,0,1,1,0.00812,0.00649,0.02110,13.39,0.568,5,-0.75000
58,0,967,0.026,0,0,1,1,0.00310,0.00207,0.01965,20.57,0.516,1,-0.82051
59,0,1382,0.031,2,0,1,1,0.01447,0.00434,0.03546,15.89,0.499,10800,-0.41538
60,0,904,0.041,1,0,2,1,0.00885,0.00221,0.01991,13.29,0.542,3745,-0.56757
61,0,1313,0.036,1,0,0,27,0.00381,0.00000,0.02894,22.25,0.488,0,-0.67797
62,0,521,0.039,1,0,1,1,0.00192,0.00384,0.01536,21.71,0.578,3,-0.70833
63,0,446,0.028,0,0,1,4,0.00673,0.00448,0.02915,21.24,0.581,8990,-0.66667
64,0,329,0.044,0,0,1,7,0.00608,0.00608,0.03951,18.28,0.602,3370,-0.72222
65,0,396,0.040,0,0,1,1,0.00505,0.01010,0.00758,23.29,0.553,28200,-0.92308
66,0,207,0.034,0,0,1,1,0.00000,0.00000,0.02415,15.92,0.691,29300,-0.88889
67,0,899,0.029,1,0,1,1,0.01224,0.00000,0.02447,12.49,0.538,4240000,-0.72727
68,0,160,0.028,0,0,0,1,0.00000,0.00000,0.03125,17.78,0.688,0,-0.57143
69,1,239,0.046,0,0,1,1,0.01255,0.00000,0.01255,18.38,0.632,25100,0.07692
70,1,176,0.061,0,0,1,1,0.00000,0.00000,0.02273,17.60,0.665,216000,-0.37500
71,1,184,0.042,0,0,1,1,0.00000,0.00000,0.03804,18.40,0.745,99,-0.20000
72,1,153,0.044,1,0,1,1,0.00654,0.00000,0.04575,15.30,0.732,52600000,-0.60000
73,1,131,0.063,0,0,1,1,0.03053,0.01527,0.04580,16.38,0.748,54800000,-0.75000
74,0,622,0.021,0,0,1,5,0.00000,0.00000,0.01929,22.21,0.587,43700,-0.67857
75,0,459,0.041,3,0,0,4,0.02614,0.00000,0.02179,21.86,0.556,0,-0.80952
76,0,579,0.049,1,0,2,14,0.04836,0.00000,0.01900,19.30,0.271,9350,-0.61538
77,0,1170,0.041,0,0,2,17,0.00855,0.00000,0.01709,19.83,0.490,8100,-0.87037
78,0,300,0.031,0,0,1,11,0.01333,0.04000,0.03000,15.00,0.617,27,-0.10526
79,0,805,0.042,1,0,3,4,0.00248,0.00497,0.01739,23.68,0.550,32,-0.96774
80,0,718,0.036,0,0,3,7,0.00696,0.00000,0.03621,21.12,0.538,0,-0.65517
81,0,411,0.036,2,0,1,5,0.00487,0.00973,0.01460,16.44,0.552,89,-0.85000
82,0,555,0.029,0,0,1,4,0.00000,0.00000,0.04865,17.90,0.568,15300,-0.64286
83,0,1057,0.031,2,0,2,21,0.01135,0.00000,0.04920,20.73,0.501,4205,-0.83673
84,0,705,0.022,0,0,0,1,0.01418,0.01135,0.01702,23.50,0.516,0,-1.05000
85,1,533,0.028,0,0,0,1,0.00000,0.00000,0.00375,33.31,0.604,0,-1.16667
86,1,403,0.035,0,0,0,1,0.00000,0.00000,0.00744,36.64,0.658,0,-1.00000
87,1,293,0.034,0,0,0,1,0.00000,0.00000,0.00683,41.86,0.628,0,-0.87500
88,1,850,0.039,1,1,1,1,0.01882,0.01176,0.03647,17.71,0.505,1,-0.86364
89,1,231,0.046,0,0,0,1,0.00433,0.00000,0.02165,17.77,0.606,0,-0.66667
90,1,236,0.032,0,0,0,1,0.00000,0.02542,0.00424,18.15,0.653,0,-0.87500
91,1,702,0.027,4,0,0,1,0.00997,0.00000,0.02991,20.65,0.507,0,-0.82759
92,1,231,0.036,0,0,0,1,0.00000,0.00000,0.01299,25.67,0.628,0,-1.00000
93,1,432,0.025,0,0,1,1,0.02315,0.00000,0.03009,24.00,0.567,15900,-0.47059
94,1,108,0.026,0,0,0,1,0.00000,0.05556,0.01852,36.00,0.787,0,0.00000
95,1,165,0.027,0,0,0,1,0.00000,0.00000,0.01212,41.25,0.745,0,-1.50000
96,1,498,0.028,0,0,0,1,0.00201,0.00402,0.05221,31.13,0.594,0,-0.87500
97,1,620,0.036,0,0,1,1,0.00323,0.00323,0.04355,22.14,0.540,126000,-0.42857
98,1,138,0.042,0,0,0,1,0.00000,0.00000,0.02899,13.80,0.710,0,-0.66667
99,1,1017,0.020,0,9,0,1,0.00885,0.02950,0.00197,26.08,0.509,0,-0.87179
100,1,444,0.028,0,0,0,1,0.02252,0.00000,0.03829,21.14,0.592,0,-0.77778
101,1,1289,0.034,0,0,2,20,0.00698,0.00310,0.05043,26.31,0.428,7500,-0.93617
102,0,419,0.060,0,0,1,3,0.00000,0.01432,0.00477,20.95,0.597,0,-0.80000
103,0,374,0.021,1,0,1,5,0.00267,0.02139,0.01070,13.85,0.628,7850,-0.55000
104,0,227,0.020,0,0,1,1,0.00000,0.00000,0.01322,20.64,0.736,131000,-0.30000
105,0,345,0.034,0,0,0,1,0.00000,0.00000,0.02029,21.56,0.681,0,-0.64286
106,1,187,0.040,0,0,0,1,0.01070,0.02139,0.02139,15.58,0.668,0,-0.25000
107,1,338,0.026,0,0,1,1,0.01775,0.00000,0.00888,21.13,0.604,46100,-0.68750
108,1,194,0.018,0,0,1,1,0.00000,0.00000,0.05670,27.71,0.711,46100,-0.71429
109,1,237,0.013,0,0,1,1,0.00000,0.02532,0.00000,15.80,0.624,27,-0.20000
110,1,364,0.041,0,0,0,1,0.00000,0.00000,0.01374,24.27,0.615,0,-0.85714
111,0,681,0.036,2,0,3,2,0.00000,0.00000,0.02056,15.84,0.527,2203,-0.60606
112,0,196,0.021,0,0,1,2,0.01531,0.00000,0.04082,21.78,0.673,40300,-1.00000
113,0,528,0.022,0,0,1,1,0.00379,0.00000,0.03977,21.12,0.547,40700,-0.42857
114,0,913,0.032,0,0,2,4,0.00000,0.00438,0.00657,18.63,0.510,2940,-0.61905
115,0,488,0.033,0,0,1,2,0.00000,0.00000,0.01025,22.18,0.477,19700,-0.94118
116,1,209,0.018,0,0,1,1,0.00957,0.00957,0.02392,17.42,0.651,53900000,-0.75000
117,1,200,0.030,0,0,1,1,0.01000,0.00000,0.04500,20.00,0.710,46100,-0.90000
118,1,195,0.037,1,0,0,1,0.00000,0.00000,0.02564,19.50,0.687,0,-0.50000
119,1,224,0.027,0,0,1,1,0.00446,0.02679,0.04018,24.89,0.714,46100,-0.77778
120,1,269,0.027,0,0,1,1,0.02974,0.00000,0.01487,22.42,0.599,46100,-0.66667
121,1,683,0.039,0,0,0,1,0.02196,0.01171,0.03514,11.78,0.543,0,-0.72414
122,1,567,0.019,1,2,1,1,0.03175,0.02998,0.03175,18.90,0.563,53800000,-0.46429
123,1,360,0.025,1,0,0,1,0.01111,0.00000,0.01667,22.50,0.644,0,-0.93333
124,1,116,0.041,0,0,0,1,0.00000,0.00000,0.02586,14.50,0.707,0,-0.85714
125,1,312,0.037,0,0,0,1,0.05449,0.01923,0.05128,15.60,0.670,0,-0.55000
126,0,1439,0.033,0,0,2,1,0.01320,0.00695,0.03058,14.25,0.465,8550,-0.44262
127,0,74,0.056,0,0,1,2,0.04054,0.00000,0.01351,10.57,0.770,30400,-1.00000
128,0,367,0.021,1,0,1,6,0.03270,0.00545,0.04632,22.94,0.649,5410,-0.69231
129,0,73,0.041,0,0,1,1,0.00000,0.00000,0.01370,8.11,0.836,7140,-1.00000
130,0,1121,0.028,0,0,1,1,0.00357,0.00000,0.02052,22.88,0.536,29600,-0.95349
131,0,1085,0.034,0,0,1,1,0.00645,0.00000,0.03779,26.46,0.499,12500,-0.68293
132,0,460,0.026,0,0,2,1,0.02174,0.00000,0.03261,14.38,0.520,425,-0.76471
133,0,1480,0.028,1,2,1,1,0.00473,0.00405,0.05405,18.97,0.486,20500,-0.67188
134,0,319,0.024,0,1,0,8,0.01881,0.00627,0.05956,15.95,0.636,0,-0.41176
135,0,442,0.048,0,0,1,1,0.01357,0.02715,0.02941,14.73,0.624,3680,-0.77778
136,1,275,0.059,0,0,0,1,0.00364,0.00727,0.01091,15.28,0.567,0,-0.16667
137,1,775,0.024,0,0,0,1,0.02065,0.05161,0.04645,17.22,0.577,0,-0.41463
138,1,227,0.033,1,0,0,1,0.00441,0.00000,0.00881,14.19,0.678,0,-0.50000
139,1,344,0.034,2,0,0,1,0.01453,0.00581,0.04942,19.11,0.602,0,-0.57143
140,1,252,0.039,0,0,0,1,0.02381,0.00000,0.07143,16.80,0.663,0,-0.26667
141,0,2345,0.037,0,0,1,1,0.00597,0.00768,0.05416,13.17,0.505,10500,-0.55462
142,0,1238,0.020,0,0,1,1,0.00808,0.00808,0.01696,30.20,0.521,1830,-0.67568
143,0,904,0.018,0,0,1,1,0.03761,0.01106,0.03429,29.16,0.517,12500,-0.83871
144,0,940,0.014,2,0,1,1,0.01170,0.00638,0.01809,23.50,0.530,9410,-0.67568
145,0,216,0.044,0,0,1,3,0.00463,0.00000,0.03704,19.64,0.704,1050000,-0.80000
146,1,203,0.043,2,0,0,1,0.01970,0.02956,0.03941,13.53,0.670,0,-0.60000
147,1,199,0.052,0,0,0,1,0.00503,0.01005,0.03015,33.17,0.774,0,-1.00000
148,1,134,0.044,0,0,0,1,0.04478,0.00000,0.01493,14.89,0.649,0,-0.88889
149,1,91,0.034,0,0,0,1,0.00000,0.00000,0.02198,15.17,0.758,0,-0.33333
150,1,148,0.035,0,0,0,1,0.00676,0.00000,0.02027,14.80,0.622,0,-0.57143
151,0,386,0.025,0,0,1,1,0.01036,0.00518,0.02850,25.73,0.635,18100,-0.84615
152,0,327,0.032,0,0,1,14,0.00306,0.00612,0.02446,25.15,0.630,16,-0.70000
153,0,1309,0.032,2,0,1,1,0.00076,0.00000,0.02139,16.57,0.490,10400,-0.97561
154,0,674,0.040,0,0,1,1,0.01335,0.00000,0.03264,13.48,0.586,3520,-0.70270
155,0,890,0.039,0,0,1,1,0.00899,0.00225,0.03483,16.48,0.563,18700,-0.60976
156,0,459,0.028,2,0,1,1,0.03268,0.01743,0.01961,22.95,0.630,14200,-0.45000
157,0,774,0.026,0,0,1,1,0.00388,0.00000,0.01163,22.76,0.563,10000,-0.96154
158,0,835,0.038,0,3,1,1,0.00838,0.00000,0.02874,17.40,0.546,47,-0.46154
159,0,786,0.044,0,2,1,10,0.01908,0.00254,0.02290,13.79,0.556,14600,-0.52778
160,0,587,0.029,0,0,1,2,0.01363,0.00341,0.02385,15.45,0.533,10300,-0.66667
161,0,465,0.032,0,0,2,7,0.02796,0.00000,0.03871,12.92,0.591,6750,-0.53333
162,0,216,0.045,0,0,1,5,0.01389,0.00926,0.02315,12.00,0.667,2860,-0.72727
163,0,1496,0.026,3,0,2,30,0.00936,0.01070,0.03075,12.68,0.520,39,-0.46429
164,0,666,0.035,0,0,2,1,0.00000,0.00000,0.02703,18.50,0.545,1075,-0.58333
165,1,192,0.019,0,0,1,1,0.04167,0.03125,0.06250,17.45,0.792,219000,-0.50000
166,1,125,0.300,0,2,0,1,0.02400,0.06400,0.00800,25.00,0.792,0,-1.00000
167,1,198,0.023,0,0,1,1,0.09596,0.00000,0.05051,16.50,0.667,219000,-0.33333
168,1,1671,0.024,3,1,1,1,0.03890,0.00598,0.02454,25.32,0.467,1420000,-0.57813
169,1,721,0.022,0,0,0,1,0.03883,0.00277,0.03190,15.67,0.488,0,-0.60976
170,1,300,0.039,0,0,0,1,0.01000,0.00000,0.03667,30.00,0.613,0,-1.10000
171,1,215,0.354,1,0,0,1,0.04651,0.00000,0.10698,23.89,0.716,0,-0.57143
172,1,183,0.031,1,0,1,1,0.02732,0.00000,0.03279,22.88,0.617,167000,-0.87500
173,1,151,0.022,0,0,1,1,0.04636,0.06623,0.04636,12.58,0.709,219000,-0.66667
174,1,38,0.009,0,0,1,1,0.00000,0.00000,0.00000,38.00,0.895,219000,-1.00000
175,1,344,0.036,2,0,0,1,0.03198,0.01163,0.05814,17.20,0.622,0,-0.55000
176,1,323,0.034,1,0,0,1,0.00619,0.00619,0.01858,17.94,0.700,0,-0.88235
177,1,513,0.027,0,1,0,1,0.04483,0.00390,0.03509,16.55,0.606,0,-0.74074
178,1,195,0.013,0,0,0,1,0.06154,0.00000,0.04103,24.38,0.672,0,-0.62500
179,1,281,0.020,0,3,1,1,0.00356,0.03203,0.00712,18.73,0.673,70,-0.53333
180,1,197,0.033,0,0,0,1,0.00508,0.00000,0.02538,10.37,0.660,0,-0.61538
181,1,220,0.019,0,0,0,1,0.01818,0.00000,0.05455,27.50,0.636,0,-1.00000
182,1,420,0.035,0,2,0,1,0.03333,0.02381,0.05714,14.48,0.593,0,-0.44828
183,1,567,0.025,4,0,1,1,0.03351,0.00000,0.04762,18.90,0.492,19700,-0.53333
184,0,406,0.036,0,0,1,1,0.02463,0.00493,0.04187,19.33,0.616,8830,-0.71429
185,1,354,0.038,0,0,1,1,0.02825,0.00000,0.02825,19.67,0.605,19700,-0.42857
186,0,1639,0.033,0,1,2,1,0.00915,0.00244,0.03051,15.04,0.448,2835,-0.54098
187,1,276,0.049,0,0,1,1,0.01087,0.00000,0.02899,25.09,0.562,19700,-0.90909
188,0,497,0.025,0,0,1,5,0.00201,0.00000,0.01408,26.16,0.539,18700,-0.94118
189,1,695,0.047,2,0,1,1,0.00000,0.00000,0.02302,19.86,0.545,19700,-0.89286
190,1,344,0.020,0,0,1,1,0.00000,0.00000,0.00581,21.50,0.640,19700,-0.80000
191,1,337,0.042,1,0,1,1,0.02967,0.00000,0.02077,19.82,0.629,19700,-0.85714
192,1,461,0.020,0,0,1,1,0.01302,0.00000,0.01518,27.12,0.575,19700,-0.82353
193,1,528,0.027,0,0,1,1,0.00568,0.00000,0.00379,22.96,0.591,19700,-0.90909
194,1,712,0.060,0,0,1,1,0.00281,0.00000,0.04073,21.58,0.525,19700,-1.03125
195,1,567,0.020,0,1,1,1,0.03880,0.01058,0.01411,17.18,0.556,19700,-0.74194
196,0,996,0.025,0,0,2,1,0.00602,0.00000,0.02711,23.16,0.527,8550,-0.72093
197,0,1077,0.037,0,0,2,1,0.00557,0.00557,0.04271,15.84,0.496,3805,-0.47170
198,0,218,0.041,0,0,0,4,0.06881,0.00000,0.04128,21.80,0.716,0,-0.80000
199,0,716,0.023,0,0,1,1,0.01676,0.00279,0.02793,26.52,0.493,13700,-0.74074
200,0,1243,0.036,1,0,2,1,0.00644,0.00322,0.02494,20.72,0.521,2605,-0.69048
