64;0,0264;0;0;2;0,25;0;0;0,04688;16;0,8594;21250;0,0714;0;-1;0,17188;0;0;0;0;0;0,01563;1;3
571;0,0282;0;0;0;0,2069;0,01226;0,01401;0,01926;19,69;0,5972;0;0,0217;0,0035;-0,55172;0,14011;0,00175;0,02439;0,0035;0;0,0035;0;0;4
1384;0,0332;0;0;2;0,0185;0,0065;0,00145;0,02818;25,63;0,4574;7350;0,1222;0,0094;-0,72222;0,15173;0;0;0,00361;0,00145;0,00217;7,20E-04;0;6
432;0,0455;0;0;1;0,0714;0,00463;0;0,01157;30,857;0,5972;5,18E+07;0,1556;0,0116;-0,5;0,25;0;0;0;0;0;0;1;10
710;0,011;0,0313;0;1;0,0313;0,01127;0;0,0169;22,188;0,5423;5,27E+07;0,7955;0,0099;-0,5625;0,36056;0,00141;0,01031;0,00563;0;0,00563;0,00141;1;13
347;0,0175;0,0714;0;1;0,0714;0,00576;0;0,02594;24,786;0,585;127000;0,0159;0,0086;-0,71429;0,17867;0;0;0,00288;0,00288;0;0,00288;0;14
685;0,0239;0;0;1;0,0303;0,00146;0,00876;0,03942;20,758;0,6044;18300;0,0417;0,0029;-0,72727;0,11387;0;0;0,00876;0,00292;0,00584;0,00292;0;15
799;0,0424;0;0;2;0,0286;0,00501;0;0,02503;22,829;0,5131;3895;0,1481;0,01;-0,57143;0,20901;0,00375;0,04348;0;0;0;0,00125;0;18
405;0,0362;0;0;1;0,0476;0,02469;0,00494;0,04198;19,286;0,6296;11900;0,0536;0,042;-0,71429;0,33333;0;0;0,00741;0,00741;0;0,00494;0;19
806;0,0342;0;0;1;0,0278;0,00124;0,00248;0,01241;22,389;0,5149;8280;0,1475;0,0248;-0,80556;0,25062;0;0;0,00993;0,0062;0,00372;0,00124;0;21
685;0,0318;0;0;1;0,0333;0,00584;0;0,02336;22,833;0,5431;9260;0,1757;0,0146;-0,63333;0,14453;0,00292;0,03333;0,00876;0,00438;0,00438;0,00292;0;22
414;0,0236;0;0;1;0,0625;0,01208;0;0,01932;25,875;0,6208;5310;0,1522;0,0072;-1;0,14493;0,00725;0,07692;0,00725;0;0,00725;0,00725;0;23
458;0,0329;0;0;0;0,05;0,00437;0,00873;0,02402;22. Sep;0,6201;0;0,85;0,0109;-0,5;0,19869;0,00218;0,03571;0,00873;0;0,00873;0,00218;1;24
123;0,0312;0;0;0;0,1667;0;0;0,04065;20. Mai;0,7805;0;0,0806;0,0407;-1;0,11382;0;0;0,04065;0,03252;0,00813;0;0;26
238;0,0334;0;0;1;0,6364;0,02521;0,02521;0,05042;21,636;0,6639;55;0,0167;0;-0,72727;0,13025;0;0;0,0084;0,0084;0;0;0;27
365;0,0294;0;0;2;0,8182;0,0137;0;0,0137;33,182;0,6164;1180;0,0253;0,0137;-118,182;0,29315;0;0;0,01096;0,01096;0;0,00548;0;30
1598;0,0225;0;0;4;0,092;0,02879;0,00375;0,03254;18,368;0,4643;3775;0,046;0,0031;-0,5977;0,1239;0,00188;0,03947;0,00188;0,00188;0;0,00125;0;31
1005;0,0258;0;0;1;0,0233;0,00597;0,0398;0,02488;23,372;0,5532;15100;0,1786;0,0239;-0,51163;0,21095;0,00199;0,02198;0,001;0,00498;0,001;0,00199;0;33
798;0,0301;0;0;2;0,0345;0;0;0,02256;27,517;0,4699;32;0,125;0,0401;-0,89655;0,1792;0,00125;0,02273;0,00125;0,00501;0;0,00251;0;35
2145;0,0144;0,0714;0;1;0,0089;0,00932;0,00186;0,02191;19,152;0,2746;12900;0,1094;0,0131;-0,41071;0,22284;0;0;4,70E-04;0,00326;0,0014;9,30E-04;0;39
295;0,0218;0;0;0;0,0909;0,03051;0;0,01017;26,818;0,6475;0;0,1556;0,0068;-1;0,24068;0,00678;0,07143;0;0;0;0,00339;1;40
215;0,0279;0;0;0;0,0833;0,04651;0;0,02791;17,917;0,6512;0;0,15;0,014;-0,41667;0,26047;0,00465;0,05263;0;0;0;0,00465;1;42
187;0,019;0;0;0;0,125;0,00535;0;0,04813;23,375;0,7005;0;0,1429;0,0053;-0,875;0,08556;0;0;0;0;0;0,00535;1;45
249;0,0234;0;0;0;0,0909;0,01205;0,04418;0,01606;22,636;0,6867;0;0,1688;0;-0,45455;0,20884;0,01205;0,2;0;0;0;0,00402;1;47
182;0,0209;0;0;0;0,0909;0,02747;0;0,01648;16,545;0,7308;0;0,1395;0,011;-0,45455;0,0989;0;0;0;0;0;0,00549;1;48
265;0,0262;0;0;0;0,0769;0;0,16981;0,02642;20,385;0,6415;0;0,1829;0,0075;-0,53846;0,24151;0,00755;0,09524;0;0;0;0,00377;1;50
211;0,0128;0;0;0;0,1429;0,02844;0;0,01896;30,143;0,6351;0;0,1346;0,0142;-0,71429;0,1327;0;0;0;0;0;0,00474;1;52
259;0,0198;0,1176;0;0;0,0588;0,05792;0;0,01544;15,235;0,6564;0;0,1618;0,0039;-0,35294;0,10039;0;0;0;0;0;0,00386;1;53
242;0,0347;0;0;0;0,0833;0,02893;0,00826;0,01653;20,167;0,624;0;0,1571;0,0041;-0,83333;0,10744;0,00826;0,1;0;0;0;0,00413;1;55
561;0,0289;0,0455;0,0455;0;0,0455;0,0303;0,01426;0,00357;25. Mai;0,6007;0;0,1481;0,0196;-0,68182;0,25847;0,00178;0,01786;0;0;0;0,00178;1;56
967;0,0263;0;0;1;0,0256;0,0031;0,00207;0,01965;24,795;0,516;1;0,1525;0,0031;-0,82051;0,16236;0,00103;0,01316;0,00103;0,00931;0,00103;0,00207;0;58
904;0,0406;0,027;0;2;0,027;0,00885;0,00221;0,01991;24,432;0,542;3960;0,1167;0,0022;-0,56757;0,4115;0,00332;0,03947;0,00111;0,00885;0,00332;0,00442;0;60
396;0,0397;0;0;1;0,0769;0,00505;0,0101;0,00758;30,462;0,553;31600;0,125;0,0126;-0,92308;0,15657;0,00253;0,03333;0,00253;0,0101;0,00505;0,00505;0;65
207;0,0342;0;0;1;0,1111;0;0;0,02415;23;0,6908;32800;0,1739;0,0242;-0,88889;0,19324;0;0;0,00483;0,00483;0,00483;0,00483;0;66
899;0,0288;0,0182;0;1;0,0182;0,01224;0;0,02447;16,345;0,5384;8100000;0,1111;0,0345;-0,72727;0,1802;0,00222;0,02778;0,00111;0,00111;0;0,00111;0;67
239;0,0464;0;0;1;0,0769;0,01255;0;0,01255;18,385;0,6318;36300;0,1389;0,0167;0,07692;0,22594;0,00418;0,03846;0;0;0;0,00418;1;69
131;0,0634;0;0;1;0,125;0,03053;0,01527;0,0458;16,375;0,7481;5,41E+07;0,1566;0,0534;-0,75;0,12977;0;0;0;0,01527;0;0,00763;1;73
622;0,0212;0;0;1;0,1786;0;0;0,01929;22,214;0,5868;22400;0,0513;0,0113;-0,67857;0,27974;0,00161;0,01333;0,00161;0,01608;0;0,00161;0;74
1170;0,0408;0;0;2;0,3148;0,00855;0;0,01709;21,667;0,4897;9350;0,0588;0,0385;-0,87037;0,2547;0;0;0;0,00513;0;0,00513;0;77
805;0,0417;0,0323;0;3;0,129;0,00248;0,00497;0,01739;25,968;0,5503;35;0,0482;0,0124;-0,96774;0,2795;0,00248;0,03448;0,00124;0,01615;0,00248;0,00124;0;79
718;0,0362;0;0;3;0,2414;0,00696;0;0,03621;24,759;0,5376;0;0,0761;0,0181;-0,65517;0,24791;0,00279;0,04082;0,00139;0,01253;0,00418;0,00696;0;80
411;0,0362;0,1;0;1;0,25;0,00487;0,00973;0,0146;20,55;0,5523;11600;0,058;0,0049;-0,85;0,33333;0,00487;0,0625;0,00243;0,00487;0,0073;0,00243;0;81
1057;0,0306;0,0408;0;2;0,4286;0,01135;0;0,0492;21,571;0,5014;4055;0,0484;0,0303;-0,83673;0,11921;9,50E-04;0,01786;9,50E-04;0,00851;0,00378;9,50E-04;0;83
533;0,0278;0;0;0;0,0833;0;0;0,00375;44,417;0,6041;0;0,0381;0;-116,667;0,24765;0;0;0;0,00938;0;0,00188;1;85
403;0,0346;0;0;0;0,0909;0;0;0,00744;36,636;0,6576;0;0,125;0,0074;-1;0,14144;0;0;0,00248;0,00744;0;0,00248;1;86
293;0,0342;0;0;0;0,125;0;0;0,00683;36,625;0,628;0;0,0593;0;-0,875;0,34812;0;0;0,00341;0;0;0,00341;1;87
850;0,0388;0,0227;0,0227;1;0,0227;0,01882;0,01176;0,03647;19,318;0,5047;1;0,0723;0,0282;-0,86364;0,18471;0;0;0,00118;0,00353;0;0,00118;1;88
432;0,025;0;0;1;0,0588;0,02315;0;0,03009;25,412;0,5671;12700;0,0741;0;-0,47059;0,13657;0,00231;0,0625;0,00231;0,00231;0,00231;0,00231;1;93
165;0,0267;0;0;0;0,25;0;0;0,01212;41,25;0,7455;0;0,0757;0,0909;-1,5;0,06667;0;0;0,00606;0,00606;0,00606;0,00606;1;95
138;0,0421;0;0;0;0,1111;0;0;0,02899;15,333;0,7101;0;0,0791;0;-0,66667;0,15942;0;0;0,00725;0,00725;0;0,00725;1;98
1017;0,0203;0;0,2308;0;0,0256;0,00885;0,0295;0,00197;26,077;0,5093;0;0,0662;0,001;-0,87179;0,51327;0,00393;0,03846;9,80E-04;9,80E-04;9,80E-04;9,80E-04;1;99
1289;0,0342;0;0;2;0,4255;0,00698;0,0031;0,05043;27,426;0,4282;7300;0,1158;0,0225;-0,93617;0,16524;0,00155;0,025;7,80E-04;0,00698;0,00233;0,00233;1;101
374;0,0214;0,05;0;1;0,25;0,00267;0,02139;0,0107;18. Juli;0,6283;11300;0,0182;0,0107;-0,55;0,06952;0,00535;0,09091;0,00267;0;0;0,00267;0;103
187;0,0402;0;0;0;0,0833;0,0107;0,02139;0,02139;15,583;0,6684;0;0,16;0,016;-0,25;0,15508;0,00535;0,11111;0;0;0;0,00535;1;106
237;0,0127;0;0;1;0,0667;0;0,02532;0;15. Aug;0,6245;21;0,4074;0;-0,2;0,10127;0;0;0,00422;0;0,00422;0,00422;1;109
913;0,0322;0;0;2;0,0952;0;0,00438;0,00657;21,738;0,5104;2770;0,1528;0,0011;-0,61905;0,36145;0,00219;0,025;0,01862;0,0011;0,01752;0,0011;0;114
488;0,0328;0;0;1;0,1176;0;0;0,01025;28,706;0,4775;20300;0,039;0;-0,94118;0,21721;0;0;0,00205;0;0,00205;0,00205;0;115
209;0,0177;0;0;1;0,0833;0,00957;0,00957;0,02392;17,417;0,6507;5,34E+07;0,1667;0;-0,75;0,17225;0;0;0;0;0;0,00957;1;116
567;0,0189;0,0357;0,0714;1;0,0357;0,03175;0,02998;0,03175;20,25;0,5626;5,30E+07;0,2124;0,0018;-0,46429;0,13757;0,00529;0,08333;0;0;0;0,00176;1;122
360;0,0249;0,0667;0;0;0,0667;0,01111;0;0,01667;24;0,6444;0;0,8596;0,0111;-0,93333;0,225;0,00278;0,04545;0;0;0;0,00278;1;123
116;0,0407;0;0;0;0,1429;0;0;0,02586;16,571;0,7069;0;0,8148;0,0345;-0,85714;0,4569;0;0;0;0;0;0,00862;1;124
367;0,0213;0,0769;0;1;0,4615;0,0327;0,00545;0,04632;28,231;0,6485;9520;0,1077;0;-0,69231;0,09264;0,00272;0,0303;0,01362;0,0109;0,00272;0;0;128
1121;0,0284;0;0;1;0,0233;0,00357;0;0,02052;26. Juli;0,5361;142000;0,1667;0,0054;-0,95349;0,26851;0;0;8,90E-04;8,90E-04;0;8,90E-04;0;130
1480;0,0279;0,0156;0,0313;1;0,0156;0,00473;0,00405;0,05405;23,125;0,4858;19300;0,0606;0,0027;-0,67188;0,23986;6,80E-04;0,00971;0,01081;0,00541;0,00541;0,00203;0;133
319;0,0242;0;0,0588;0;0,4706;0,01881;0,00627;0,05956;18,765;0,6364;0;0,0345;0,0031;-0,41176;0,18182;0,00313;0,03571;0,00627;0,00627;0;0,00627;0;134
442;0,048;0;0;1;0,0556;0,01357;0,02715;0,02941;24,556;0,6244;7420;0,1507;0,0023;-0,77778;0,07919;0;0;0,02262;0,00905;0,01357;0,00226;0;135
275;0,0588;0;0;0;0,0833;0,00364;0,00727;0,01091;22,917;0,5673;0;0,1452;0,0036;-0,16667;0,24;0;0;0;0;0;0,00364;1;136
775;0,024;0;0;0;0,0244;0,02065;0,05161;0,04645;18,902;0,5768;0;0,2179;0,0258;-0,41463;0,15355;0,00129;0,02273;0,00258;0;0,00258;0,00258;1;137
227;0,0329;0,0625;0;0;0,0625;0,00441;0;0,00881;14,188;0,6784;0;0,1084;0,0088;-0,5;0,27313;0;0;0;0;0;0,00441;1;138
344;0,0335;0,1429;0;0;0,0714;0,01453;0,00581;0,04942;24,571;0,6017;0;0,7895;0,0116;-0,57143;0,17442;0;0;0;0;0;0,00291;1;139
252;0,0388;0;0;0;0,0667;0,02381;0;0,07143;16. Aug;0,6627;0;0,8684;0,0317;-0,26667;0,15873;0,00397;0,07692;0;0;0;0,00397;1;140
1238;0,0204;0;0;1;0,027;0,00808;0,00808;0,01696;33,459;0,521;2320;0,1449;0,0153;-0,67568;0,33522;0,00485;0,04762;0,00485;0,00242;0,00242;8,10E-04;0;142
216;0,0439;0;0;1;0,3;0,00463;0;0,03704;21. Juni;0,7037;1220000;0,1364;0,0509;-0,8;0,1713;0;0;0,00463;0,00463;0;0,00463;0;145
199;0,0522;0;0;0;0,1429;0,00503;0,01005;0,03015;28,429;0,7739;0;0,2326;0;-1;0,17085;0;0;0;0;0;0,00503;1;147
134;0,0438;0;0;0;0,1111;0,04478;0;0,01493;14,889;0,6493;0;0,875;0,0075;-0,88889;0,1194;0;0;0;0;0;0,00746;1;148
91;0,0336;0;0;0;0,1667;0;0;0,02198;15,167;0,7582;0;0,8696;0;-0,33333;0,57143;0;0;0;0;0;0,01099;1;149
327;0,0324;0;0;1;01. Apr;0,00306;0,00612;0,02446;32,7;0,63;14;0,1207;0,0061;-0,7;0,06116;0;0;0,00917;0,00612;0,00306;0;0;152
1309;0,032;0,0488;0;1;0,0244;7,60E-04;0;0,02139;31,927;0,4897;10700;0,1667;0,0107;-0,97561;0,20244;0,00306;0,03774;0,00535;0,00458;7,60E-04;7,60E-04;0;153
674;0,04;0;0;1;0,027;0,01335;0;0,03264;18,216;0,5861;4200;0,1268;0,0341;-0,7027;0,18991;0,00445;0,08571;0,02522;0,00148;0,02374;0,00148;0;154
890;0,039;0;0;1;0,0244;0,01011;0,00225;0,03483;21,707;0,5629;19000;0,0526;0,018;-0,60976;0,40562;0,00225;0,02817;0,01236;0,01124;0,00112;0;0;155
786;0,0441;0;0,0556;1;0,2778;0,01908;0,00254;0,0229;21,833;0,556;15500;0,0423;0,0165;-0,52778;0,20483;0;0;0,01272;0,00382;0,00891;0,00127;0;159
465;0,0316;0;0;2;0,2333;0,02796;0;0,03871;15. Mai;0,5914;6900;0,0476;0,0387;-0,53333;0,21075;0,00215;0,0625;0;0;0;0,07527;0;161
125;0,3001;0;0,3333;0;0,1667;0,024;0,064;0,008;20,833;0,792;0;0,1477;0;-1;0,088;0;0;0;0;0;0,016;1;166
198;0,0229;0;0;1;0,0833;0,09596;0;0,05051;16. Mai;0,6667;315000;0,0145;0,0051;-0,33333;0,22222;0;0;0;0;0;0,00505;1;167
721;0,0224;0;0;0;0,0244;0,03883;0,00277;0,0319;17,585;0,4882;0;0,1573;0,0042;-0,60976;0,24272;0;0;0;0;0;0,00277;1;169
300;0,0392;0;0;0;0,1;0,01;0;0,03667;30;0,6133;0;0,8592;0,0467;-1,1;0,16;0,00333;0,03226;0;0;0;0,00333;1;170
215;0,3536;0,1429;0;0;0,1429;0,04651;0;0,10698;30,714;0,7163;0;0,209;0,0047;-0,57143;0,09767;0;0;0;0;0;0,0186;1;171
183;0,0308;0,125;0;1;0,125;0,02732;0;0,03279;22,875;0,6175;179000;0,825;0,0492;-0,875;0,22951;0;0;0;0;0;0,00546;1;172
151;0,0218;0;0;1;0,0833;0,04636;0,06623;0,04636;12,583;0,7086;311000;0,0417;0;-0,66667;0,28477;0;0;0;0;0;0;1;173
513;0,027;0;0,037;0;0,037;0,04483;0,0039;0,03509;19;0,6062;0;0,1642;0,0039;-0,74074;0,22027;0,00195;0,02083;0;0;0;0,0039;1;177
420;0,0345;0;0,069;0;0,0345;0,03333;0,02381;0,05714;14,483;0,5929;0;0,8;0,0167;-0,44828;0,1881;0;0;0;0;0;0,00714;1;182
567;0,0255;0,1333;0;1;0,0333;0,03351;0;0,04762;18. Sep;0,4921;19600;0,1556;0,0035;-0,53333;0,18519;0,00176;0,02273;0,00176;0;0,00176;0,00176;1;183
276;0,0492;0;0;1;0,0909;0,01087;0;0,02899;25,091;0,5616;19600;0,2083;0,0326;-0,90909;0,14855;0;0;0;0;0;0,00362;1;187
344;0,0197;0;0;1;0,0667;0;0;0,00581;22,933;0,6395;19600;0,1642;0,0145;-0,8;0,22384;0;0;0,00581;0;0,00581;0,00291;1;190
337;0,0416;0,0714;0;1;0,0714;0,02967;0;0,02077;24,071;0,6291;19600;0,2308;0,0504;-0,85714;0,18101;0,00593;0,06897;0,01187;0,00297;0,0089;0,00297;1;191
461;0,02;0;0;1;0,0588;0,01302;0;0,01518;27,118;0,5748;19600;0,1429;0,0087;-0,82353;0,19523;0;0;0;0;0;0,00217;1;192
528;0,0268;0;0;1;0,0455;0,00568;0;0,00379;24;0,5909;19600;0,1186;0,0114;-0,90909;0,19129;0,00189;0,02632;0,00568;0;0,00568;0,00189;1;193
712;0,0598;0;0;1;0,0313;0,00281;0;0,04073;22,25;0,5253;19600;0,1897;0,0688;-103,125;0,35393;0;0;0;0;0;0,0014;1;194
996;0,0246;0;0;2;0,0233;0,00602;0;0,02711;23,163;0,5271;8900;0,0267;0,012;-0,72093;0,30622;0,001;0,0119;0,00301;0,00301;0;0,001;0;196
218;0,0407;0;0;0;0,4;0,06881;0;0,04128;21. Aug;0,7156;0;0,0495;0,0092;-0,8;0,23853;0;0;0,01835;0,00917;0,00917;0,01835;0;198