1,0,1009,0.0358,0.0175,0.0000,3,0.4035,0.01388,0.00793,0.01883,17.702,0.4995,54333,0.0588,0.0188,-0.61702,0.11397,0.00000,0.00000,4,2,2,1
101,1,1289,0.0342,0.0000,0.0000,2,0.4082,0.00698,0.00310,0.05043,26.306,0.4282,7400,0.1158,0.0225,-0.93617,0.16524,0.00155,0.02500,1,9,3,3
102,0,419,0.0601,0.0000,0.0000,1,0.1500,0.00000,0.01432,0.00477,20.950,0.5967,0,0.0000,0.0095,-0.80000,0.15990,0.00239,0.03571,1,5,3,3
103,0,374,0.0214,0.0370,0.0000,1,0.1852,0.00267,0.02139,0.01070,13.852,0.6283,9700,0.0182,0.0107,-0.55000,0.06952,0.00535,0.09091,1,0,0,1
104,0,227,0.0204,0.0000,0.0000,1,0.0909,0.00000,0.00000,0.01322,20.636,0.7357,122000,0.1262,0.0220,-0.30000,0.25991,0.00000,0.00000,1,4,4,2
105,0,345,0.0343,0.0000,0.0000,0,0.0625,0.00000,0.00000,0.02029,21.563,0.6812,0,0.1563,0.0232,-0.64286,0.20580,0.00000,0.00000,1,3,3,1
106,1,187,0.0402,0.0000,0.0000,0,0.0833,0.01070,0.02139,0.02139,15.583,0.6684,0,0.1600,0.0160,-0.25000,0.15508,0.00535,0.11111,0,0,0,1
107,1,338,0.0255,0.0000,0.0000,1,0.0625,0.01775,0.00000,0.00888,21.125,0.6036,38700,0.2299,0.0089,-0.68750,0.19231,0.00592,0.08696,1,0,1,1
108,1,194,0.0178,0.0000,0.0000,1,0.1429,0.00000,0.00000,0.05670,27.714,0.7113,38700,0.2742,0.0103,-0.71429,0.32474,0.00000,0.00000,0,0,0,1
109,1,237,0.0127,0.0000,0.0000,1,0.0667,0.00000,0.02532,0.00000,15.800,0.6245,26,0.4074,0.0000,-0.20000,0.10127,0.00000,0.00000,1,0,1,1
110,1,364,0.0409,0.0000,0.0000,0,0.0667,0.00000,0.00000,0.01374,24.267,0.6154,0,0.0526,0.0165,-0.85714,0.24725,0.00000,0.00000,0,0,0,1
111,0,681,0.0364,0.0465,0.0000,3,0.0465,0.00000,0.00000,0.02056,15.837,0.5272,736,0.1724,0.0206,-0.60606,0.23201,0.00294,0.02985,1,1,0,0
112,0,196,0.0213,0.0000,0.0000,1,0.2222,0.01531,0.00000,0.04082,21.778,0.6735,39800,0.0400,0.0000,-1.00000,0.19898,0.00510,0.05882,0,0,0,1
113,0,528,0.0217,0.0000,0.0000,1,0.0400,0.00379,0.00000,0.03977,21.120,0.5473,34600,0.0159,0.0019,-0.42857,0.19129,0.00189,0.02222,2,2,0,0
114,0,913,0.0322,0.0000,0.0000,2,0.0816,0.00000,0.00438,0.00657,18.633,0.5104,1795,0.1528,0.0011,-0.61905,0.36145,0.00219,0.02500,17,1,16,1
115,0,488,0.0328,0.0000,0.0000,1,0.0909,0.00000,0.00000,0.01025,22.182,0.4775,19500,0.0390,0.0000,-0.94118,0.21721,0.00000,0.00000,1,0,1,1
116,1,209,0.0177,0.0000,0.0000,1,0.0833,0.00957,0.00957,0.02392,17.417,0.6507,52600000,0.1667,0.0000,-0.75000,0.17225,0.00000,0.00000,0,0,0,2
117,1,200,0.0304,0.0000,0.0000,1,0.1000,0.01000,0.00000,0.04500,20.000,0.7100,40300,0.1633,0.0200,-0.90000,0.12000,0.00000,0.00000,0,0,0,1
118,1,195,0.0366,0.1000,0.0000,0,0.1000,0.00000,0.00000,0.02564,19.500,0.6872,0,0.3220,0.0308,-0.50000,0.13846,0.00000,0.00000,0,0,0,1
119,1,224,0.0272,0.0000,0.0000,1,0.1111,0.00446,0.02679,0.04018,24.889,0.7143,40300,0.2759,0.0134,-0.77778,0.13839,0.00000,0.00000,1,0,1,2
120,1,269,0.0271,0.0000,0.0000,1,0.0833,0.02974,0.00000,0.01487,22.417,0.5985,38700,0.3514,0.0112,-0.66667,0.39405,0.00000,0.00000,0,0,0,1
121,1,683,0.0395,0.0000,0.0000,0,0.0172,0.02196,0.01171,0.03514,11.776,0.5432,0,0.8058,0.0176,-0.72414,0.16691,0.00146,0.02778,2,0,2,0
122,1,567,0.0189,0.0333,0.0667,1,0.0333,0.03175,0.02998,0.03175,18.900,0.5626,51200000,0.2124,0.0018,-0.46429,0.13757,0.00529,0.08333,0,0,0,1
123,1,360,0.0249,0.0625,0.0000,0,0.0625,0.01111,0.00000,0.01667,22.500,0.6444,0,0.8596,0.0111,-0.93333,0.22500,0.00278,0.04545,0,0,0,1
124,1,116,0.0407,0.0000,0.0000,0,0.1250,0.00000,0.00000,0.02586,14.500,0.7069,0,0.8148,0.0345,-0.85714,0.45690,0.00000,0.00000,0,0,0,1
125,1,312,0.0366,0.0000,0.0000,0,0.0500,0.05449,0.01923,0.05128,15.600,0.6699,0,0.1959,0.0096,-0.55000,0.25321,0.00641,0.07143,2,0,2,1
126,0,1439,0.0333,0.0000,0.0000,2,0.0099,0.01320,0.00695,0.03058,14.248,0.4649,8500,0.1207,0.0167,-0.44262,0.19180,0.00208,0.02632,18,18,0,5
127,0,74,0.0556,0.0000,0.0000,1,0.2857,0.04054,0.00000,0.01351,10.571,0.7703,29600,0.0317,0.0270,-1.00000,0.02703,0.00000,0.00000,0,0,0,1
128,0,367,0.0213,0.0625,0.0000,1,0.3750,0.03270,0.00545,0.04632,22.938,0.6485,5020,0.1077,0.0000,-0.69231,0.09264,0.00272,0.03030,5,4,1,0
129,0,73,0.0412,0.0000,0.0000,1,0.1111,0.00000,0.00000,0.01370,8.111,0.8356,7060,0.1538,0.0000,-1.00000,0.35616,0.00000,0.00000,2,0,2,1
130,0,1121,0.0284,0.0000,0.0000,1,0.0204,0.00357,0.00000,0.02052,22.878,0.5361,37300,0.1667,0.0054,-0.95349,0.26851,0.00000,0.00000,1,1,0,1
131,0,1085,0.0337,0.0000,0.0000,1,0.0244,0.00645,0.00000,0.03779,26.463,0.4986,12700,0.0476,0.0249,-0.68293,0.14747,0.00184,0.02740,17,9,8,0
132,0,460,0.0261,0.0000,0.0000,2,0.0313,0.02174,0.00000,0.03261,14.375,0.5196,450,0.1379,0.0022,-0.76471,0.12391,0.00000,0.00000,5,4,1,1
133,0,1480,0.0279,0.0128,0.0256,1,0.0128,0.00473,0.00405,0.05405,18.974,0.4858,20500,0.0606,0.0027,-0.67188,0.23986,0.00068,0.00971,16,8,8,3
134,0,319,0.0242,0.0000,0.0500,0,0.4000,0.01881,0.00627,0.05956,15.950,0.6364,0,0.0345,0.0031,-0.41176,0.18182,0.00313,0.03571,2,2,0,2
135,0,442,0.0480,0.0000,0.0000,1,0.0333,0.01357,0.02715,0.02941,14.733,0.6244,4610,0.1507,0.0023,-0.77778,0.07919,0.00000,0.00000,10,4,6,1
136,1,275,0.0588,0.0000,0.0000,0,0.0556,0.00364,0.00727,0.01091,15.278,0.5673,0,0.1452,0.0036,-0.16667,0.24000,0.00000,0.00000,0,0,0,1
137,1,775,0.0240,0.0000,0.0000,0,0.0222,0.02065,0.05161,0.04645,17.222,0.5768,0,0.2179,0.0258,-0.41463,0.15355,0.00129,0.02273,2,0,2,2
138,1,227,0.0329,0.0625,0.0000,0,0.0625,0.00441,0.00000,0.00881,14.188,0.6784,0,0.1084,0.0088,-0.50000,0.27313,0.00000,0.00000,0,0,0,1
139,1,344,0.0335,0.1111,0.0000,0,0.0556,0.01453,0.00581,0.04942,19.111,0.6017,0,0.7895,0.0116,-0.57143,0.17442,0.00000,0.00000,0,0,0,1
140,1,252,0.0388,0.0000,0.0000,0,0.0667,0.02381,0.00000,0.07143,16.800,0.6627,0,0.8684,0.0317,-0.26667,0.15873,0.00397,0.07692,0,0,0,1
141,0,2345,0.0368,0.0000,0.0000,1,0.0056,0.00597,0.00768,0.05416,13.174,0.5049,10500,0.1552,0.0247,-0.55462,0.27335,0.00128,0.01546,4,4,0,4
142,0,1238,0.0204,0.0000,0.0000,1,0.0244,0.00808,0.00808,0.01696,30.195,0.5210,2010,0.1449,0.0153,-0.67568,0.33522,0.00485,0.04762,6,3,3,1
143,0,904,0.0177,0.0000,0.0000,1,0.0323,0.03872,0.01106,0.03429,29.161,0.5166,12500,0.0455,0.0122,-0.83871,0.12721,0.00111,0.01754,10,10,0,1
144,0,940,0.0139,0.0500,0.0000,1,0.0250,0.01170,0.00638,0.01809,23.500,0.5298,8900,0.0580,0.0106,-0.67568,0.24468,0.00106,0.01250,1,1,0,1
145,0,216,0.0439,0.0000,0.0000,1,0.2727,0.00463,0.00000,0.03704,19.636,0.7037,1030000,0.1364,0.0509,-0.80000,0.17130,0.00000,0.00000,1,1,0,1
146,1,203,0.0432,0.1333,0.0000,0,0.0667,0.01970,0.02956,0.03941,13.533,0.6700,0,0.1707,0.0443,-0.60000,0.15764,0.00000,0.00000,0,0,0,1
147,1,199,0.0522,0.0000,0.0000,0,0.1667,0.00503,0.01005,0.03015,33.167,0.7739,0,0.2326,0.0000,-1.00000,0.17085,0.00000,0.00000,0,0,0,1
148,1,134,0.0438,0.0000,0.0000,0,0.1111,0.04478,0.00000,0.01493,14.889,0.6493,0,0.8750,0.0075,-0.88889,0.11940,0.00000,0.00000,0,0,0,1
149,1,91,0.0336,0.0000,0.0000,0,0.1667,0.00000,0.00000,0.02198,15.167,0.7582,0,0.8696,0.0000,-0.33333,0.57143,0.00000,0.00000,0,0,0,1
150,1,148,0.0345,0.0000,0.0000,0,0.1000,0.00676,0.00000,0.02027,14.800,0.6216,0,0.1591,0.0000,-0.57143,0.12838,0.00000,0.00000,1,0,1,2
151,0,386,0.0254,0.0000,0.0000,1,0.0667,0.01036,0.00518,0.02850,25.733,0.6347,17900,0.1429,0.0181,-0.84615,0.17617,0.00000,0.00000,0,0,0,1
152,0,327,0.0324,0.0000,0.0000,1,1.0769,0.00306,0.00612,0.02446,25.154,0.6300,14,0.1207,0.0061,-0.70000,0.06116,0.00000,0.00000,3,2,1,0
153,0,1309,0.0320,0.0253,0.0000,1,0.0127,0.00076,0.00000,0.02139,16.570,0.4897,10700,0.1667,0.0107,-0.97561,0.20244,0.00306,0.03774,7,6,1,1
154,0,674,0.0400,0.0000,0.0000,1,0.0200,0.01335,0.00000,0.03264,13.480,0.5861,4280,0.1268,0.0341,-0.70270,0.18991,0.00445,0.08571,17,1,16,1
155,0,890,0.0390,0.0000,0.0000,1,0.0185,0.01011,0.00225,0.03483,16.481,0.5629,18500,0.0526,0.0180,-0.60976,0.40562,0.00225,0.02817,11,10,1,0
156,0,459,0.0281,0.1000,0.0000,1,0.0500,0.03268,0.01743,0.01961,22.950,0.6296,14100,0.1333,0.0174,-0.45000,0.22222,0.00000,0.00000,4,1,3,1
157,0,774,0.0264,0.0000,0.0000,1,0.0294,0.00388,0.00000,0.01163,22.765,0.5633,10300,0.1552,0.0181,-0.96154,0.16408,0.00129,0.01613,4,0,4,3
158,0,835,0.0381,0.0000,0.0625,1,0.0208,0.00838,0.00000,0.02874,17.396,0.5461,6130,0.1429,0.0120,-0.46154,0.12575,0.00359,0.05000,1,0,1,1
159,0,786,0.0441,0.0000,0.0351,1,0.1754,0.01908,0.00254,0.02290,13.789,0.5560,14600,0.0423,0.0165,-0.52778,0.20483,0.00000,0.00000,10,3,7,1
160,0,587,0.0287,0.0000,0.0000,1,0.0526,0.01363,0.00341,0.02385,15.447,0.5332,10600,0.0492,0.0085,-0.66667,0.11244,0.00170,0.02174,3,3,0,1
161,0,465,0.0316,0.0000,0.0000,2,0.1944,0.02796,0.00000,0.03871,12.917,0.5914,6850,0.0476,0.0387,-0.53333,0.21075,0.00215,0.06250,0,0,0,35
162,0,216,0.0454,0.0000,0.0000,1,0.2778,0.01389,0.00926,0.02315,12.000,0.6667,2610,0.0972,0.0231,-0.72727,0.07407,0.00000,0.00000,0,0,0,1
163,0,1496,0.0263,0.0254,0.0000,2,0.2542,0.00936,0.01070,0.03075,12.678,0.5201,38,0.0244,0.0287,-0.46429,0.20789,0.00067,0.00725,14,8,6,6
164,0,666,0.0346,0.0000,0.0000,2,0.0278,0.00000,0.00000,0.02703,18.500,0.5450,1100,0.0455,0.0135,-0.58333,0.26577,0.00300,0.02174,1,1,0,1
165,1,192,0.0194,0.0000,0.0000,1,0.0909,0.04167,0.03125,0.06250,17.455,0.7917,192000,0.0149,0.0156,-0.50000,0.25521,0.00000,0.00000,0,0,0,1
166,1,125,0.3001,0.0000,0.4000,0,0.2000,0.02400,0.06400,0.00800,25.000,0.7920,0,0.1477,0.0000,-1.00000,0.08800,0.00000,0.00000,0,0,0,2
167,1,198,0.0229,0.0000,0.0000,1,0.0833,0.09596,0.00000,0.05051,16.500,0.6667,192000,0.0145,0.0051,-0.33333,0.22222,0.00000,0.00000,0,0,0,1
168,1,1671,0.0243,0.0455,0.0152,1,0.0152,0.03890,0.00598,0.02454,25.318,0.4668,1570000,0.1463,0.0114,-0.57813,0.19210,0.00239,0.02899,43,1,42,1
169,1,721,0.0224,0.0000,0.0000,0,0.0217,0.03883,0.00277,0.03190,15.674,0.4882,0,0.1573,0.0042,-0.60976,0.24272,0.00000,0.00000,0,0,0,2
170,1,300,0.0392,0.0000,0.0000,0,0.1000,0.01000,0.00000,0.03667,30.000,0.6133,0,0.8592,0.0467,-1.10000,0.16000,0.00333,0.03226,0,0,0,1
171,1,215,0.3536,0.1111,0.0000,0,0.1111,0.04651,0.00000,0.10698,23.889,0.7163,0,0.2090,0.0047,-0.57143,0.09767,0.00000,0.00000,0,0,0,4
172,1,183,0.0308,0.1250,0.0000,1,0.1250,0.02732,0.00000,0.03279,22.875,0.6175,151000,0.8250,0.0492,-0.87500,0.22951,0.00000,0.00000,0,0,0,1
173,1,151,0.0218,0.0000,0.0000,1,0.0833,0.04636,0.06623,0.04636,12.583,0.7086,192000,0.0417,0.0000,-0.66667,0.28477,0.00000,0.00000,0,0,0,0
174,1,38,0.0094,0.0000,0.0000,1,1.0000,0.00000,0.00000,0.00000,38.000,0.8947,192000,0.0128,0.0000,-1.00000,0.00000,0.00000,0.00000,0,0,0,1
175,1,344,0.0361,0.1000,0.0000,0,0.0500,0.03198,0.01163,0.05814,17.200,0.6221,0,0.1733,0.0058,-0.55000,0.09884,0.00291,0.05263,5,5,0,2
176,1,323,0.0343,0.0556,0.0000,0,0.0556,0.00619,0.00619,0.01858,17.944,0.6997,0,0.2136,0.0000,-0.88235,0.16718,0.00310,0.03846,2,0,2,1
177,1,513,0.0270,0.0000,0.0323,0,0.0323,0.04483,0.00390,0.03509,16.548,0.6062,0,0.1642,0.0039,-0.74074,0.22027,0.00195,0.02083,0,0,0,2
178,1,195,0.0133,0.0000,0.0000,0,0.1250,0.06154,0.00000,0.04103,24.375,0.6718,0,0.0192,0.0051,-0.62500,0.14872,0.00000,0.00000,0,0,0,1
179,1,281,0.0202,0.0000,0.2000,1,0.0667,0.00356,0.03203,0.00712,18.733,0.6726,69,0.1714,0.0142,-0.53333,0.21708,0.00000,0.00000,0,0,0,1
180,1,197,0.0330,0.0000,0.0000,0,0.0526,0.00508,0.00000,0.02538,10.368,0.6599,0,0.1719,0.0102,-0.61538,0.10660,0.00000,0.00000,0,0,0,1
181,1,220,0.0195,0.0000,0.0000,0,0.1250,0.01818,0.00000,0.05455,27.500,0.6364,0,0.1481,0.0000,-1.00000,0.23636,0.00000,0.00000,0,0,0,1
182,1,420,0.0345,0.0000,0.0690,0,0.0345,0.03333,0.02381,0.05714,14.483,0.5929,0,0.8000,0.0167,-0.44828,0.18810,0.00000,0.00000,0,0,0,3
183,1,567,0.0255,0.1333,0.0000,1,0.0333,0.03351,0.00000,0.04762,18.900,0.4921,19400,0.1556,0.0035,-0.53333,0.18519,0.00176,0.02273,1,0,1,1
184,0,406,0.0360,0.0000,0.0000,1,0.0476,0.02463,0.00493,0.04187,19.333,0.6158,11700,0.0536,0.0394,-0.71429,0.33251,0.00000,0.00000,2,2,0,2
185,1,354,0.0378,0.0000,0.0000,1,0.0556,0.02825,0.00000,0.02825,19.667,0.6045,19400,0.2182,0.0198,-0.42857,0.20056,0.00000,0.00000,1,0,1,1
186,0,1639,0.0334,0.0000,0.0092,2,0.0092,0.00915,0.00244,0.03051,15.037,0.4484,2900,0.1525,0.0171,-0.54098,0.26602,0.00366,0.03974,7,7,0,1
187,1,276,0.0492,0.0000,0.0000,1,0.0909,0.01087,0.00000,0.02899,25.091,0.5616,19400,0.2083,0.0326,-0.90909,0.14855,0.00000,0.00000,0,0,0,1
188,0,497,0.0251,0.0000,0.0000,1,0.2632,0.00201,0.00000,0.01408,26.158,0.5392,18900,0.0476,0.0161,-0.94118,0.16097,0.00604,0.07692,0,0,0,4
189,1,695,0.0468,0.0571,0.0000,1,0.0286,0.00000,0.00000,0.02302,19.857,0.5453,19400,0.1212,0.0446,-0.89286,0.17410,0.00144,0.02000,10,0,10,1
190,1,344,0.0197,0.0000,0.0000,1,0.0625,0.00000,0.00000,0.00581,21.500,0.6395,19400,0.1642,0.0145,-0.80000,0.22384,0.00000,0.00000,2,0,2,1
191,1,337,0.0416,0.0588,0.0000,1,0.0588,0.02967,0.00000,0.02077,19.824,0.6291,19400,0.2308,0.0504,-0.85714,0.18101,0.00593,0.06897,4,1,3,1
192,1,461,0.0200,0.0000,0.0000,1,0.0588,0.01302,0.00000,0.01518,27.118,0.5748,19400,0.1429,0.0087,-0.82353,0.19523,0.00000,0.00000,0,0,0,1
193,1,528,0.0268,0.0000,0.0000,1,0.0435,0.00568,0.00000,0.00379,22.957,0.5909,19400,0.1186,0.0114,-0.90909,0.19129,0.00189,0.02632,3,0,3,1
194,1,712,0.0598,0.0000,0.0000,1,0.0303,0.00281,0.00000,0.04073,21.576,0.5253,19400,0.1897,0.0688,-1.03125,0.35393,0.00000,0.00000,0,0,0,1
195,1,567,0.0200,0.0000,0.0303,1,0.0303,0.03880,0.01058,0.01411,17.182,0.5556,19400,0.1194,0.0088,-0.74194,0.19753,0.00353,0.04444,1,0,1,1
196,0,996,0.0246,0.0000,0.0000,2,0.0233,0.00602,0.00000,0.02711,23.163,0.5271,8600,0.0267,0.0120,-0.72093,0.30622,0.00100,0.01190,3,3,0,1
197,0,1077,0.0371,0.0000,0.0000,2,0.0147,0.00557,0.00557,0.04271,15.838,0.4958,3840,0.1132,0.0251,-0.47170,0.23398,0.00186,0.03333,19,2,17,6
198,0,218,0.0407,0.0000,0.0000,0,0.4000,0.06881,0.00000,0.04128,21.800,0.7156,0,0.0495,0.0092,-0.80000,0.23853,0.00000,0.00000,4,2,2,4
199,0,716,0.0226,0.0000,0.0000,1,0.0370,0.01676,0.00279,0.02793,26.519,0.4930,13800,0.0156,0.0126,-0.74074,0.08101,0.00140,0.02041,2,2,0,1
200,0,1243,0.0358,0.0167,0.0000,2,0.0167,0.00644,0.00322,0.02494,20.717,0.5205,2640,0.1429,0.0217,-0.69048,0.14722,0.00563,0.09722,15,9,6,2