1,0,1009,0.0358,0.0213,0.0000,3,0.4894,0.01388,0.00793,0.01883,21.468,0.4995,74333,0.0588,0.0188,-0.61702,0.11397,0.00000,0.00000,0.00396,0.00198,0.00198,0.00099
2,0,1083,0.0352,0.0000,0.0000,1,0.5526,0.01293,0.00000,0.02955,28.500,0.4783,85,0.0577,0.0139,-0.86842,0.21699,0.00277,0.02857,0.00462,0.00462,0.00000,0.00000
3,1,64,0.0264,0.0000,0.0000,2,0.2500,0.00000,0.00000,0.04688,16.000,0.8594,21250,0.0714,0.0000,-1.00000,0.17188,0.00000,0.00000,0.00000,0.00000,0.00000,0.01563
4,0,571,0.0282,0.0000,0.0000,0,0.2069,0.01226,0.01401,0.01926,19.690,0.5972,0,0.0217,0.0035,-0.55172,0.14011,0.00175,0.02439,0.00350,0.00000,0.00350,0.00000
5,0,736,0.0250,0.0000,0.0000,1,0.0400,0.00136,0.00000,0.04212,29.440,0.5476,13400,0.1053,0.0489,-0.72000,0.29755,0.00000,0.00000,0.01087,0.00951,0.00136,0.00136
6,0,1384,0.0332,0.0000,0.0000,2,0.0185,0.00650,0.00145,0.02818,25.630,0.4574,7350,0.1222,0.0094,-0.72222,0.15173,0.00000,0.00000,0.00361,0.00145,0.00217,0.00072
7,0,751,0.0258,0.0000,0.0000,1,0.0345,0.00666,0.00533,0.01065,25.897,0.5433,8900,0.0563,0.0253,-0.72414,0.24634,0.00133,0.01587,0.01598,0.00799,0.00799,0.00399
8,0,785,0.0246,0.0000,0.0000,1,0.0244,0.02548,0.00000,0.08025,19.146,0.5452,6250,0.0769,0.0153,-0.82927,0.16433,0.00382,0.07317,0.00510,0.00510,0.00000,0.00127
9,1,491,0.0369,0.0000,0.0000,0,0.0500,0.02444,0.00000,0.01222,24.550,0.6008,0,0.1222,0.0163,-0.75000,0.27902,0.00204,0.02439,0.00000,0.00000,0.00000,0.00204
10,1,432,0.0455,0.0000,0.0000,1,0.0714,0.00463,0.00000,0.01157,30.857,0.5972,51800000,0.1556,0.0116,-0.50000,0.25000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
11,1,320,0.0383,0.0000,0.0000,1,0.0714,0.00625,0.00000,0.02500,22.857,0.6656,51700000,0.1385,0.0031,-1.07143,0.15313,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
12,1,714,0.0246,0.0303,0.0000,1,0.0303,0.00000,0.00000,0.02381,21.636,0.5308,52900000,0.8252,0.0014,-0.81818,0.30252,0.00000,0.00000,0.00840,0.00000,0.00840,0.00420
13,1,710,0.0110,0.0313,0.0000,1,0.0313,0.01127,0.00000,0.01690,22.188,0.5423,52700000,0.7955,0.0099,-0.56250,0.36056,0.00141,0.01031,0.00563,0.00000,0.00563,0.00141
14,0,347,0.0175,0.0714,0.0000,1,0.0714,0.00576,0.00000,0.02594,24.786,0.5850,127000,0.0159,0.0086,-0.71429,0.17867,0.00000,0.00000,0.00288,0.00288,0.00000,0.00288
15,0,685,0.0239,0.0000,0.0000,1,0.0303,0.00146,0.00876,0.03942,20.758,0.6044,18300,0.0417,0.0029,-0.72727,0.11387,0.00000,0.00000,0.00876,0.00292,0.00584,0.00292
16,0,1008,0.0253,0.0000,0.0000,1,0.0250,0.01190,0.00397,0.05357,25.200,0.5377,18700,0.0800,0.0030,-0.42500,0.16865,0.00198,0.02778,0.00595,0.00496,0.00099,0.00099
17,0,247,0.0301,0.0000,0.0000,0,0.3333,0.00000,0.00000,0.02024,20.583,0.6518,0,0.0526,0.0040,-0.83333,0.06883,0.00000,0.00000,0.00405,0.00000,0.00405,0.00405
18,0,799,0.0424,0.0000,0.0000,2,0.0286,0.00501,0.00000,0.02503,22.829,0.5131,3895,0.1481,0.0100,-0.57143,0.20901,0.00375,0.04348,0.00000,0.00000,0.00000,0.00125
19,0,405,0.0362,0.0000,0.0000,1,0.0476,0.02469,0.00494,0.04198,19.286,0.6296,11900,0.0536,0.0420,-0.71429,0.33333,0.00000,0.00000,0.00741,0.00741,0.00000,0.00494
20,0,430,0.0345,0.0000,0.0000,0,0.0455,0.01860,0.00930,0.04186,19.545,0.5628,0,0.0633,0.0326,-0.59091,0.23488,0.00465,0.08000,0.00233,0.00233,0.00000,0.00465
21,0,806,0.0342,0.0000,0.0000,1,0.0278,0.00124,0.00248,0.01241,22.389,0.5149,8280,0.1475,0.0248,-0.80556,0.25062,0.00000,0.00000,0.00993,0.00620,0.00372,0.00124
22,0,685,0.0318,0.0000,0.0000,1,0.0333,0.00584,0.00000,0.02336,22.833,0.5431,9260,0.1757,0.0146,-0.63333,0.14453,0.00292,0.03333,0.00876,0.00438,0.00438,0.00292
23,0,414,0.0236,0.0000,0.0000,1,0.0625,0.01208,0.00000,0.01932,25.875,0.6208,5310,0.1522,0.0072,-1.00000,0.14493,0.00725,0.07692,0.00725,0.00000,0.00725,0.00725
24,1,458,0.0329,0.0000,0.0000,0,0.0500,0.00437,0.00873,0.02402,22.900,0.6201,0,0.8500,0.0109,-0.50000,0.19869,0.00218,0.03571,0.00873,0.00000,0.00873,0.00218
25,0,543,0.0261,0.0000,0.0909,1,0.0455,0.01657,0.00000,0.00552,24.682,0.5378,26200000,0.0463,0.0092,-0.72727,0.12155,0.00000,0.00000,0.00737,0.00184,0.00552,0.00552
26,0,123,0.0312,0.0000,0.0000,0,0.1667,0.00000,0.00000,0.04065,20.500,0.7805,0,0.0806,0.0407,-1.00000,0.11382,0.00000,0.00000,0.04065,0.03252,0.00813,0.00000
27,0,238,0.0334,0.0000,0.0000,1,0.6364,0.02521,0.02521,0.05042,21.636,0.6639,55,0.0167,0.0000,-0.72727,0.13025,0.00000,0.00000,0.00840,0.00840,0.00000,0.00000
28,0,377,0.0273,0.0000,0.0000,1,0.3529,0.02122,0.00000,0.01857,22.176,0.6366,11400,0.0333,0.0000,-0.70588,0.15915,0.00265,0.02564,0.01857,0.01857,0.00000,0.00000
29,0,380,0.0385,0.0000,0.0000,2,0.2857,0.01053,0.00000,0.04737,27.143,0.5974,4455,0.0380,0.0105,-0.85714,0.19211,0.00000,0.00000,0.01842,0.01842,0.00000,0.00263
30,0,365,0.0294,0.0000,0.0000,2,0.8182,0.01370,0.00000,0.01370,33.182,0.6164,1180,0.0253,0.0137,-1.18182,0.29315,0.00000,0.00000,0.01096,0.01096,0.00000,0.00548
31,0,1598,0.0225,0.0000,0.0000,4,0.0920,0.02879,0.00375,0.03254,18.368,0.4643,3775,0.0460,0.0031,-0.59770,0.12390,0.00188,0.03947,0.00188,0.00188,0.00000,0.00125
32,0,1202,0.0289,0.0435,0.0000,2,0.0145,0.00499,0.00666,0.05241,17.420,0.5632,6250,0.0139,0.0083,-0.72464,0.26705,0.00083,0.01190,0.00666,0.00666,0.00000,0.00166
33,0,1005,0.0258,0.0000,0.0000,1,0.0233,0.00597,0.03980,0.02488,23.372,0.5532,15100,0.1786,0.0239,-0.51163,0.21095,0.00199,0.02198,0.00100,0.00498,0.00100,0.00199
34,0,1371,0.0219,0.0000,0.0000,1,0.0204,0.00219,0.00000,0.01605,27.980,0.4216,4770,0.1639,0.0226,-0.93878,0.11524,0.00219,0.04688,0.00073,0.00438,0.00073,0.00073
35,0,798,0.0301,0.0000,0.0000,2,0.0345,0.00000,0.00000,0.02256,27.517,0.4699,32,0.1250,0.0401,-0.89655,0.17920,0.00125,0.02273,0.00125,0.00501,0.00000,0.00251
36,1,438,0.0138,0.0000,0.0000,0,0.0417,0.00000,0.08219,0.00457,18.250,0.5023,0,0.1000,0.0046,0.25000,0.20091,0.00228,0.02439,0.00000,0.00000,0.00000,0.00228
37,0,1246,0.0184,0.0000,0.0000,1,0.0192,0.00000,0.00000,0.01846,23.962,0.4815,14100,0.1277,0.0040,-0.76923,0.35634,0.00321,0.02778,0.00080,0.00161,0.00000,0.00080
38,0,652,0.0237,0.1429,0.0000,0,0.0286,0.00000,0.00000,0.03067,18.629,0.5521,0,0.1111,0.0000,-0.68571,0.38497,0.00000,0.00000,0.00153,0.00307,0.00000,0.00307
39,0,2145,0.0144,0.0714,0.0000,1,0.0089,0.00932,0.00186,0.02191,19.152,0.2746,12900,0.1094,0.0131,-0.41071,0.22284,0.00000,0.00000,0.00047,0.00326,0.00140,0.00093
40,1,295,0.0218,0.0000,0.0000,0,0.0909,0.03051,0.00000,0.01017,26.818,0.6475,0,0.1556,0.0068,-1.00000,0.24068,0.00678,0.07143,0.00000,0.00000,0.00000,0.00339
41,1,149,0.0280,0.0000,0.0000,0,0.2500,0.02013,0.00000,0.04027,37.250,0.7584,0,0.1579,0.0000,0.00000,0.16107,0.00000,0.00000,0.00000,0.00000,0.00000,0.00671
42,1,215,0.0279,0.0000,0.0000,0,0.0833,0.04651,0.00000,0.02791,17.917,0.6512,0,0.1500,0.0140,-0.41667,0.26047,0.00465,0.05263,0.00000,0.00000,0.00000,0.00465
43,1,174,0.0220,0.0000,0.0000,0,0.1429,0.00000,0.00000,0.05172,24.857,0.6494,0,0.1519,0.0115,-0.71429,0.13793,0.00575,0.10000,0.00000,0.00000,0.00000,0.00575
44,1,277,0.0253,0.0000,0.0000,0,0.0909,0.01083,0.02166,0.01444,25.182,0.6823,0,0.4091,0.0036,-1.09091,0.21661,0.00000,0.00000,0.00000,0.00000,0.00000,0.00361
45,1,187,0.0190,0.0000,0.0000,0,0.1250,0.00535,0.00000,0.04813,23.375,0.7005,0,0.1429,0.0053,-0.87500,0.08556,0.00000,0.00000,0.00000,0.00000,0.00000,0.00535
46,1,287,0.0190,0.1053,0.0000,0,0.0526,0.04878,0.01394,0.02439,15.105,0.6864,0,0.1429,0.0105,-0.36842,0.12892,0.01394,0.10811,0.00000,0.00000,0.00000,0.00348
47,1,249,0.0234,0.0000,0.0000,0,0.0909,0.01205,0.04418,0.01606,22.636,0.6867,0,0.1688,0.0000,-0.45455,0.20884,0.01205,0.20000,0.00000,0.00000,0.00000,0.00402
48,1,182,0.0209,0.0000,0.0000,0,0.0909,0.02747,0.00000,0.01648,16.545,0.7308,0,0.1395,0.0110,-0.45455,0.09890,0.00000,0.00000,0.00000,0.00000,0.00000,0.00549
49,1,164,0.0155,0.0000,0.0000,0,0.1250,0.01220,0.00000,0.00610,20.500,0.6768,0,0.2025,0.0122,-0.25000,0.07317,0.00000,0.00000,0.00000,0.00000,0.00000,0.00610
50,1,265,0.0262,0.0000,0.0000,0,0.0769,0.00000,0.16981,0.02642,20.385,0.6415,0,0.1829,0.0075,-0.53846,0.24151,0.00755,0.09524,0.00000,0.00000,0.00000,0.00377
51,1,175,0.0337,0.0000,0.0000,0,0.1111,0.04000,0.00000,0.01143,19.444,0.6971,0,0.1774,0.0000,-0.88889,0.02286,0.00000,0.00000,0.00000,0.00000,0.00000,0.00571
52,1,211,0.0128,0.0000,0.0000,0,0.1429,0.02844,0.00000,0.01896,30.143,0.6351,0,0.1346,0.0142,-0.71429,0.13270,0.00000,0.00000,0.00000,0.00000,0.00000,0.00474
53,1,259,0.0198,0.1176,0.0000,0,0.0588,0.05792,0.00000,0.01544,15.235,0.6564,0,0.1618,0.0039,-0.35294,0.10039,0.00000,0.00000,0.00000,0.00000,0.00000,0.00386
54,1,206,0.0261,0.0000,0.0000,0,0.1250,0.00000,0.00000,0.01942,25.750,0.6796,0,0.1500,0.0097,-1.00000,0.41748,0.00485,0.05263,0.00000,0.00000,0.00000,0.00485
55,1,242,0.0347,0.0000,0.0000,0,0.0833,0.02893,0.00826,0.01653,20.167,0.6240,0,0.1571,0.0041,-0.83333,0.10744,0.00826,0.10000,0.00000,0.00000,0.00000,0.00413
56,1,561,0.0289,0.0455,0.0455,0,0.0455,0.03030,0.01426,0.00357,25.500,0.6007,0,0.1481,0.0196,-0.68182,0.25847,0.00178,0.01786,0.00000,0.00000,0.00000,0.00178
57,0,616,0.0271,0.0000,0.0000,1,0.0313,0.00812,0.00649,0.02110,19.250,0.5682,5,0.1250,0.0130,-0.75000,0.17045,0.00487,0.05172,0.00162,0.00812,0.00162,0.00649
58,0,967,0.0263,0.0000,0.0000,1,0.0256,0.00310,0.00207,0.01965,24.795,0.5160,1,0.1525,0.0031,-0.82051,0.16236,0.00103,0.01316,0.00103,0.00931,0.00103,0.00207
59,0,1382,0.0311,0.0308,0.0000,1,0.0154,0.01447,0.00434,0.03546,21.262,0.4993,11200,0.1698,0.0014,-0.41538,0.29233,0.00000,0.00000,0.00072,0.00507,0.00145,0.00072
60,0,904,0.0406,0.0270,0.0000,2,0.0270,0.00885,0.00221,0.01991,24.432,0.5420,3960,0.1167,0.0022,-0.56757,0.41150,0.00332,0.03947,0.00111,0.00885,0.00332,0.00442
61,0,1313,0.0360,0.0169,0.0000,0,0.4576,0.00381,0.00000,0.02894,22.254,0.4882,0,0.0513,0.0251,-0.67797,0.26504,0.00305,0.04494,0.00076,0.00609,0.00152,0.00533
62,0,521,0.0389,0.0417,0.0000,1,0.0417,0.00192,0.00384,0.01536,21.708,0.5777,3,0.1200,0.0499,-0.70833,0.16507,0.00192,0.02128,0.00192,0.00576,0.00384,0.00576
63,0,446,0.0280,0.0000,0.0000,1,0.1905,0.00673,0.00448,0.02915,21.238,0.5807,11700,0.0377,0.0067,-0.66667,0.20179,0.00224,0.02381,0.00224,0.01345,0.00448,0.00224
64,0,329,0.0436,0.0000,0.0000,1,0.3889,0.00608,0.00608,0.03951,18.278,0.6018,3660,0.0943,0.0030,-0.72222,0.17933,0.00304,0.05882,0.00304,0.00608,0.00000,0.00304
65,0,396,0.0397,0.0000,0.0000,1,0.0769,0.00505,0.01010,0.00758,30.462,0.5530,31600,0.1250,0.0126,-0.92308,0.15657,0.00253,0.03333,0.00253,0.01010,0.00505,0.00505
66,0,207,0.0342,0.0000,0.0000,1,0.1111,0.00000,0.00000,0.02415,23.000,0.6908,32800,0.1739,0.0242,-0.88889,0.19324,0.00000,0.00000,0.00483,0.00483,0.00483,0.00483
67,0,899,0.0288,0.0182,0.0000,1,0.0182,0.01224,0.00000,0.02447,16.345,0.5384,8100000,0.1111,0.0345,-0.72727,0.18020,0.00222,0.02778,0.00111,0.00111,0.00000,0.00111
68,0,160,0.0285,0.0000,0.0000,0,0.1429,0.00000,0.00000,0.03125,22.857,0.6875,0,0.1379,0.0188,-0.57143,0.32500,0.00000,0.00000,0.00625,0.00625,0.00625,0.00625
69,1,239,0.0464,0.0000,0.0000,1,0.0769,0.01255,0.00000,0.01255,18.385,0.6318,36300,0.1389,0.0167,0.07692,0.22594,0.00418,0.03846,0.00000,0.00000,0.00000,0.00418
70,1,176,0.0612,0.0000,0.0000,1,0.1250,0.00000,0.00000,0.02273,22.000,0.6648,310000,0.1964,0.0057,-0.37500,0.15341,0.00000,0.00000,0.00000,0.00000,0.00000,0.00568
71,1,184,0.0422,0.0000,0.0000,1,0.1000,0.00000,0.00000,0.03804,18.400,0.7446,92,0.1867,0.0217,-0.20000,0.18478,0.00543,0.07692,0.00000,0.01087,0.00000,0.00543
72,1,153,0.0436,0.1000,0.0000,1,0.1000,0.00654,0.00000,0.04575,15.300,0.7320,52200000,0.1333,0.0261,-0.60000,0.23529,0.00000,0.00000,0.00654,0.01307,0.00000,0.00654
73,1,131,0.0634,0.0000,0.0000,1,0.1250,0.03053,0.01527,0.04580,16.375,0.7481,54100000,0.1566,0.0534,-0.75000,0.12977,0.00000,0.00000,0.00000,0.01527,0.00000,0.00763
74,0,622,0.0212,0.0000,0.0000,1,0.1786,0.00000,0.00000,0.01929,22.214,0.5868,22400,0.0513,0.0113,-0.67857,0.27974,0.00161,0.01333,0.00161,0.01608,0.00000,0.00161
75,0,459,0.0406,0.1429,0.0000,0,0.1905,0.02614,0.00000,0.02179,21.857,0.5556,0,0.1077,0.0174,-0.80952,0.18736,0.00654,0.07500,0.00218,0.00871,0.00436,0.00436
76,0,579,0.0493,0.0385,0.0000,2,0.5385,0.04836,0.00000,0.01900,22.269,0.2712,9650,0.0814,0.0294,-0.61538,0.15544,0.00000,0.00000,0.00173,0.01036,0.00864,0.00173
77,0,1170,0.0408,0.0000,0.0000,2,0.3148,0.00855,0.00000,0.01709,21.667,0.4897,9350,0.0588,0.0385,-0.87037,0.25470,0.00000,0.00000,0.00000,0.00513,0.00000,0.00513
78,0,300,0.0311,0.0000,0.0000,1,0.5789,0.01333,0.04000,0.03000,15.789,0.6167,42,0.0968,0.0067,-0.10526,0.16333,0.00000,0.00000,0.00333,0.01000,0.00333,0.00333
79,0,805,0.0417,0.0323,0.0000,3,0.1290,0.00248,0.00497,0.01739,25.968,0.5503,35,0.0482,0.0124,-0.96774,0.27950,0.00248,0.03448,0.00124,0.01615,0.00248,0.00124
80,0,718,0.0362,0.0000,0.0000,3,0.2414,0.00696,0.00000,0.03621,24.759,0.5376,0,0.0761,0.0181,-0.65517,0.24791,0.00279,0.04082,0.00139,0.01253,0.00418,0.00696
81,0,411,0.0362,0.1000,0.0000,1,0.2500,0.00487,0.00973,0.01460,20.550,0.5523,11600,0.0580,0.0049,-0.85000,0.33333,0.00487,0.06250,0.00243,0.00487,0.00730,0.00243
82,0,555,0.0287,0.0000,0.0000,1,0.1429,0.00000,0.00000,0.04865,19.821,0.5676,17800,0.0333,0.0072,-0.64286,0.22342,0.00360,0.06667,0.00180,0.01261,0.00360,0.00180
83,0,1057,0.0306,0.0408,0.0000,2,0.4286,0.01135,0.00000,0.04920,21.571,0.5014,4055,0.0484,0.0303,-0.83673,0.11921,0.00095,0.01786,0.00095,0.00851,0.00378,0.00095
84,0,705,0.0220,0.0000,0.0000,0,0.0500,0.01418,0.01135,0.01702,35.250,0.5163,0,0.2000,0.0014,-1.05000,0.12766,0.00000,0.00000,0.00000,0.00567,0.00000,0.00142
85,1,533,0.0278,0.0000,0.0000,0,0.0833,0.00000,0.00000,0.00375,44.417,0.6041,0,0.0381,0.0000,-1.16667,0.24765,0.00000,0.00000,0.00000,0.00938,0.00000,0.00188
86,1,403,0.0346,0.0000,0.0000,0,0.0909,0.00000,0.00000,0.00744,36.636,0.6576,0,0.1250,0.0074,-1.00000,0.14144,0.00000,0.00000,0.00248,0.00744,0.00000,0.00248
87,1,293,0.0342,0.0000,0.0000,0,0.1250,0.00000,0.00000,0.00683,36.625,0.6280,0,0.0593,0.0000,-0.87500,0.34812,0.00000,0.00000,0.00341,0.00000,0.00000,0.00341
88,1,850,0.0388,0.0227,0.0227,1,0.0227,0.01882,0.01176,0.03647,19.318,0.5047,1,0.0723,0.0282,-0.86364,0.18471,0.00000,0.00000,0.00118,0.00353,0.00000,0.00118
89,1,231,0.0460,0.0000,0.0000,0,0.1667,0.00433,0.00000,0.02165,38.500,0.6061,0,0.0583,0.0000,-0.66667,0.12987,0.00866,0.10526,0.00000,0.01299,0.00433,0.00433
90,1,236,0.0322,0.0000,0.0000,0,0.1250,0.00000,0.02542,0.00424,29.500,0.6525,0,0.0494,0.0127,-0.87500,0.18220,0.00000,0.00000,0.00424,0.00000,0.00000,0.00424
91,1,702,0.0270,0.1379,0.0000,0,0.0345,0.00997,0.00000,0.02991,24.207,0.5071,0,0.0559,0.0014,-0.82759,0.15670,0.00142,0.02564,0.00142,0.00142,0.00142,0.00142
92,1,231,0.0363,0.0000,0.0000,0,0.1111,0.00000,0.00000,0.01299,25.667,0.6277,0,0.0606,0.0173,-1.00000,0.18182,0.00433,0.04348,0.00433,0.00433,0.00433,0.00433
93,1,432,0.0250,0.0000,0.0000,1,0.0588,0.02315,0.00000,0.03009,25.412,0.5671,12700,0.0741,0.0000,-0.47059,0.13657,0.00231,0.06250,0.00231,0.00231,0.00231,0.00231
94,1,108,0.0261,0.0000,0.0000,0,0.3333,0.00000,0.05556,0.01852,36.000,0.7870,0,0.0695,0.0185,0.00000,0.06481,0.00000,0.00000,0.00926,0.00926,0.00926,0.00926
95,1,165,0.0267,0.0000,0.0000,0,0.2500,0.00000,0.00000,0.01212,41.250,0.7455,0,0.0757,0.0909,-1.50000,0.06667,0.00000,0.00000,0.00606,0.00606,0.00606,0.00606
96,1,498,0.0275,0.0000,0.0000,0,0.0625,0.00201,0.00402,0.05221,31.125,0.5944,0,0.0749,0.0502,-0.87500,0.17269,0.00000,0.00000,0.00201,0.00201,0.00201,0.00201
97,1,620,0.0356,0.0000,0.0000,1,0.0357,0.00323,0.00323,0.04355,22.143,0.5403,149000,0.0882,0.0387,-0.42857,0.14194,0.00323,0.05128,0.00000,0.00000,0.00000,0.00161
98,1,138,0.0421,0.0000,0.0000,0,0.1111,0.00000,0.00000,0.02899,15.333,0.7101,0,0.0791,0.0000,-0.66667,0.15942,0.00000,0.00000,0.00725,0.00725,0.00000,0.00725
99,1,1017,0.0203,0.0000,0.2308,0,0.0256,0.00885,0.02950,0.00197,26.077,0.5093,0,0.0662,0.0010,-0.87179,0.51327,0.00393,0.03846,0.00098,0.00098,0.00098,0.00098
100,1,444,0.0279,0.0000,0.0000,0,0.0556,0.02252,0.00000,0.03829,24.667,0.5923,0,0.0667,0.0023,-0.77778,0.11486,0.00000,0.00000,0.00000,0.00225,0.00676,0.00450
